/home/suporte/Documentos/java_projects/Study/java-in-action/spring3-toby/spring3-toby-c7,springbook.user.domain.User,/home/suporte/Documentos/java_projects/Study/java-in-action/spring3-toby/spring3-toby-c7/src/main/java/springbook/user/domain/User.java
/home/suporte/Documentos/java_projects/subsonic_1/subsonic-main,net.sourceforge.subsonic.domain.User,/home/suporte/Documentos/java_projects/subsonic_1/subsonic-main/src/main/java/net/sourceforge/subsonic/domain/User.java
/home/suporte/Documentos/java_projects/subsonic_2/subsonic-main,net.sourceforge.subsonic.domain.User,/home/suporte/Documentos/java_projects/subsonic_2/subsonic-main/src/main/java/net/sourceforge/subsonic/domain/User.java
/home/suporte/Documentos/java_projects/subsonic/subsonic-main,net.sourceforge.subsonic.domain.User,/home/suporte/Documentos/java_projects/subsonic/subsonic-main/src/main/java/net/sourceforge/subsonic/domain/User.java
/home/suporte/Documentos/java_projects/Subsonic/subsonic-main,net.sourceforge.subsonic.domain.User,/home/suporte/Documentos/java_projects/Subsonic/subsonic-main/src/main/java/net/sourceforge/subsonic/domain/User.java
/home/suporte/Documentos/java_projects/supersonic/subsonic-main,net.sourceforge.subsonic.domain.User,/home/suporte/Documentos/java_projects/supersonic/subsonic-main/src/main/java/net/sourceforge/subsonic/domain/User.java
/home/suporte/Documentos/java_projects/swagger-codegen/samples/client/petstore/java,com.wordnik.petstore.model.User,/home/suporte/Documentos/java_projects/swagger-codegen/samples/client/petstore/java/src/main/java/com/wordnik/petstore/model/User.java
/home/suporte/Documentos/java_projects/swagger-codegen/samples/client/wordnik-api/java,com.wordnik.client.model.User,/home/suporte/Documentos/java_projects/swagger-codegen/samples/client/wordnik-api/java/src/main/java/com/wordnik/client/model/User.java
/home/suporte/Documentos/java_projects/swarm-plugin/client,hudson.plugins.swarm.Client,/home/suporte/Documentos/java_projects/swarm-plugin/client/src/main/java/hudson/plugins/swarm/Client.java
/home/suporte/Documentos/java_projects/swift/lib/workspace,edu.mayo.mprc.workspace.User,/home/suporte/Documentos/java_projects/swift/lib/workspace/src/main/java/edu/mayo/mprc/workspace/User.java
/home/suporte/Documentos/java_projects/Synapse-Repository-Services/services/authutil,org.sagebionetworks.authutil.User,/home/suporte/Documentos/java_projects/Synapse-Repository-Services/services/authutil/src/main/java/org/sagebionetworks/authutil/User.java
/home/suporte/Documentos/java_projects/tapestry-5/tapestry-beanvalidator,org.example.testapp.entities.User,/home/suporte/Documentos/java_projects/tapestry-5/tapestry-beanvalidator/src/test/java/org/example/testapp/entities/User.java
/home/suporte/Documentos/java_projects/tapestry-5/tapestry-core,org.apache.tapestry5.integration.app1.data.Person,/home/suporte/Documentos/java_projects/tapestry-5/tapestry-core/src/test/java/org/apache/tapestry5/integration/app1/data/Person.java
/home/suporte/Documentos/java_projects/tapestry-5/tapestry-hibernate,org.example.app0.entities.User,/home/suporte/Documentos/java_projects/tapestry-5/tapestry-hibernate/src/test/java/org/example/app0/entities/User.java
/home/suporte/Documentos/java_projects/tapestry-5/tapestry-hibernate-core,org.example.app0.entities.User,/home/suporte/Documentos/java_projects/tapestry-5/tapestry-hibernate-core/src/test/java/org/example/app0/entities/User.java
/home/suporte/Documentos/java_projects/tapestry-5/tapestry-jpa,org.example.app1.entities.User,/home/suporte/Documentos/java_projects/tapestry-5/tapestry-jpa/src/test/java/org/example/app1/entities/User.java
/home/suporte/Documentos/java_projects/tapestry5-hotel-booking,com.tap5.hotelbooking.entities.User,/home/suporte/Documentos/java_projects/tapestry5-hotel-booking/src/main/java/com/tap5/hotelbooking/entities/User.java
/home/suporte/Documentos/java_projects/tapestry5-portlet,org.apache.tapestry5.portlet.entities.User,/home/suporte/Documentos/java_projects/tapestry5-portlet/src/test/java/org/apache/tapestry5/portlet/entities/User.java
/home/suporte/Documentos/java_projects/tapestry5/tapestry-beanvalidator,org.example.testapp.entities.User,/home/suporte/Documentos/java_projects/tapestry5/tapestry-beanvalidator/src/test/java/org/example/testapp/entities/User.java
/home/suporte/Documentos/java_projects/tapestry5/tapestry-core,org.apache.tapestry5.integration.app1.data.Person,/home/suporte/Documentos/java_projects/tapestry5/tapestry-core/src/test/java/org/apache/tapestry5/integration/app1/data/Person.java
/home/suporte/Documentos/java_projects/tapestry5/tapestry-hibernate,org.example.app0.entities.User,/home/suporte/Documentos/java_projects/tapestry5/tapestry-hibernate/src/test/java/org/example/app0/entities/User.java
/home/suporte/Documentos/java_projects/tapestry5/tapestry-hibernate-core,org.example.app0.entities.User,/home/suporte/Documentos/java_projects/tapestry5/tapestry-hibernate-core/src/test/java/org/example/app0/entities/User.java
/home/suporte/Documentos/java_projects/tapestry5/tapestry-jpa,org.example.app1.entities.User,/home/suporte/Documentos/java_projects/tapestry5/tapestry-jpa/src/test/java/org/example/app1/entities/User.java
/home/suporte/Documentos/java_projects/tas-struts2-cassandra,com.haojii.prototype.tas.model.User,/home/suporte/Documentos/java_projects/tas-struts2-cassandra/src/main/java/com/haojii/prototype/tas/model/User.java
/home/suporte/Documentos/java_projects/tawus/tawus-core,com.googlecode.tawus.app0.models.User,/home/suporte/Documentos/java_projects/tawus/tawus-core/src/test/java/com/googlecode/tawus/app0/models/User.java
/home/suporte/Documentos/java_projects/tawus/tawus-hibernate,com.googlecode.tawus.hibernate.models.User,/home/suporte/Documentos/java_projects/tawus/tawus-hibernate/src/test/java/com/googlecode/tawus/hibernate/models/User.java
/home/suporte/Documentos/java_projects/Technetium/Technetium,net.scravy.technetium.domain.Person,/home/suporte/Documentos/java_projects/Technetium/Technetium/src/main/java/net/scravy/technetium/domain/Person.java
/home/suporte/Documentos/java_projects/tesb-rt-se/examples/cxf/jaxrs-advanced/common,common.advanced.Person,/home/suporte/Documentos/java_projects/tesb-rt-se/examples/cxf/jaxrs-advanced/common/src/main/java/common/advanced/Person.java
/home/suporte/Documentos/java_projects/tesb-rt-se/examples/cxf/jaxrs-intro/common,common.intro.Person,/home/suporte/Documentos/java_projects/tesb-rt-se/examples/cxf/jaxrs-intro/common/src/main/java/common/intro/Person.java
/home/suporte/Documentos/java_projects/tesb-rt-se/examples/tesb/karaf-jmx/client,org.talend.esb.examples.Client,/home/suporte/Documentos/java_projects/tesb-rt-se/examples/tesb/karaf-jmx/client/src/main/java/org/talend/esb/examples/Client.java
/home/suporte/Documentos/java_projects/tesb-rt-se/examples/tesb/locator-rest/client,demo.client.Client,/home/suporte/Documentos/java_projects/tesb-rt-se/examples/tesb/locator-rest/client/src/main/java/demo/client/Client.java
/home/suporte/Documentos/java_projects/testdata-generator,ch.nerdin.generators.testdata.framework.integration.Employee,/home/suporte/Documentos/java_projects/testdata-generator/src/test/java/ch/nerdin/generators/testdata/framework/integration/Employee.java
/home/suporte/Documentos/java_projects/The-SAFA-Project/safa/safa-api,org.safaproject.safa.model.user.User,/home/suporte/Documentos/java_projects/The-SAFA-Project/safa/safa-api/src/main/java/org/safaproject/safa/model/user/User.java
/home/suporte/Documentos/java_projects/thucydides/thucydides-junit,net.thucydides.junit.spring.samples.domain.User,/home/suporte/Documentos/java_projects/thucydides/thucydides-junit/src/test/java/net/thucydides/junit/spring/samples/domain/User.java
/home/suporte/Documentos/java_projects/TicketMonster,org.jboss.spring.ticketmonster.domain.User,/home/suporte/Documentos/java_projects/TicketMonster/src/main/java/org/jboss/spring/ticketmonster/domain/User.java
/home/suporte/Documentos/java_projects/timebank/timebank-web-main,timebank.model.user.User,/home/suporte/Documentos/java_projects/timebank/timebank-web-main/src/main/java/timebank/model/user/User.java
/home/suporte/Documentos/java_projects/toxbank-api-beans,net.toxbank.client.resource.User,/home/suporte/Documentos/java_projects/toxbank-api-beans/src/main/java/net/toxbank/client/resource/User.java
/home/suporte/Documentos/java_projects/TPE-PAW,ar.edu.itba.paw.grupo1.model.User,/home/suporte/Documentos/java_projects/TPE-PAW/src/main/java/ar/edu/itba/paw/grupo1/model/User.java
/home/suporte/Documentos/java_projects/trakt-java,com.jakewharton.trakt.entities.Person,/home/suporte/Documentos/java_projects/trakt-java/src/main/java/com/jakewharton/trakt/entities/Person.java
/home/suporte/Documentos/java_projects/Try2Solve,it.try2solve.data.model.User,/home/suporte/Documentos/java_projects/Try2Solve/src/main/java/it/try2solve/data/model/User.java
/home/suporte/Documentos/java_projects/tsf/examples/jaxrs-advanced/common,common.advanced.Person,/home/suporte/Documentos/java_projects/tsf/examples/jaxrs-advanced/common/src/main/java/common/advanced/Person.java
/home/suporte/Documentos/java_projects/tsf/examples/jaxrs-intro/common,common.intro.Person,/home/suporte/Documentos/java_projects/tsf/examples/jaxrs-intro/common/src/main/java/common/intro/Person.java
/home/suporte/Documentos/java_projects/Tudu-Lists,tudu.domain.User,/home/suporte/Documentos/java_projects/Tudu-Lists/src/main/java/tudu/domain/User.java
/home/suporte/Documentos/java_projects/TutorialDemo,com.example.domain.User,/home/suporte/Documentos/java_projects/TutorialDemo/src/main/java/com/example/domain/User.java
/home/suporte/Documentos/java_projects/tweetit/tweetit.server,de.adorsys.tweetit.server.model.User,/home/suporte/Documentos/java_projects/tweetit/tweetit.server/src/main/java/de/adorsys/tweetit/server/model/User.java
/home/suporte/Documentos/java_projects/twitlogic/twitlogic-core,net.fortytwo.twitlogic.model.User,/home/suporte/Documentos/java_projects/twitlogic/twitlogic-core/src/main/java/net/fortytwo/twitlogic/model/User.java
/home/suporte/Documentos/java_projects/twitter-2-weibo/core,weibo4j.model.User,/home/suporte/Documentos/java_projects/twitter-2-weibo/core/src/main/java/weibo4j/model/User.java
/home/suporte/Documentos/java_projects/twittertopiccount,org.apache.s4.example.twittertopiccount.User,/home/suporte/Documentos/java_projects/twittertopiccount/src/main/java/org/apache/s4/example/twittertopiccount/User.java
/home/suporte/Documentos/java_projects/user-demo,com.seal.cms.model.user.User,/home/suporte/Documentos/java_projects/user-demo/src/main/java/com/seal/cms/model/user/User.java
/home/suporte/Documentos/java_projects/viddler-apiv1-java-client,com.viddler.apiclient.responses.User,/home/suporte/Documentos/java_projects/viddler-apiv1-java-client/src/main/java/com/viddler/apiclient/responses/User.java
/home/suporte/Documentos/java_projects/vraptor-mauth,br.com.caelum.vraptor.mauth.User,/home/suporte/Documentos/java_projects/vraptor-mauth/src/test/java/br/com/caelum/vraptor/mauth/User.java
/home/suporte/Documentos/java_projects/vraptor-vraptor2/vraptor-example-compatibility,br.com.caelum.vraptor.example.Client,/home/suporte/Documentos/java_projects/vraptor-vraptor2/vraptor-example-compatibility/src/main/java/br/com/caelum/vraptor/example/Client.java
/home/suporte/Documentos/java_projects/vraptor/vraptor-mydvds,br.com.caelum.vraptor.mydvds.model.User,/home/suporte/Documentos/java_projects/vraptor/vraptor-mydvds/src/main/java/br/com/caelum/vraptor/mydvds/model/User.java
/home/suporte/Documentos/java_projects/weblounge/modules/weblounge-security-sql,ch.entwine.weblounge.security.sql.entities.User,/home/suporte/Documentos/java_projects/weblounge/modules/weblounge-security-sql/src/main/java/ch/entwine/weblounge/security/sql/entities/User.java
/home/suporte/Documentos/java_projects/wicket-praxis/de.wicketpraxis--pom/persistence,de.wicketpraxis.persistence.beans.User,/home/suporte/Documentos/java_projects/wicket-praxis/de.wicketpraxis--pom/persistence/src/main/java/de/wicketpraxis/persistence/beans/User.java
/home/suporte/Documentos/java_projects/Wicket-Workshop-Sources/sources/advanced-workshop/advanced,de.pentasys.wicket.security.User,/home/suporte/Documentos/java_projects/Wicket-Workshop-Sources/sources/advanced-workshop/advanced/src/main/java/de/pentasys/wicket/security/User.java
/home/suporte/Documentos/java_projects/Wicket-Workshop-Sources/sources/basic/quickstart-grundlagen,de.pentasys.wicket.domain.Customer,/home/suporte/Documentos/java_projects/Wicket-Workshop-Sources/sources/basic/quickstart-grundlagen/src/main/java/de/pentasys/wicket/domain/Customer.java
/home/suporte/Documentos/java_projects/Wicket-Workshop-Sources/sources/playground/quickstart-grundlagen-20110526,de.pentasys.wicket.domain.Customer,/home/suporte/Documentos/java_projects/Wicket-Workshop-Sources/sources/playground/quickstart-grundlagen-20110526/src/main/java/de/pentasys/wicket/domain/Customer.java
/home/suporte/Documentos/java_projects/wicket/wicket-core,org.apache.wicket.util.lang.Person,/home/suporte/Documentos/java_projects/wicket/wicket-core/src/test/java/org/apache/wicket/util/lang/Person.java
/home/suporte/Documentos/java_projects/wink/wink-providers/wink-jackson-provider,org.apache.wink.providers.jackson.internal.jaxb.Person,/home/suporte/Documentos/java_projects/wink/wink-providers/wink-jackson-provider/src/test/java/org/apache/wink/providers/jackson/internal/jaxb/Person.java
/home/suporte/Documentos/java_projects/wissl,fr.msch.wissl.server.User,/home/suporte/Documentos/java_projects/wissl/src/main/java/fr/msch/wissl/server/User.java
/home/suporte/Documentos/java_projects/wooki,com.wooki.domain.model.User,/home/suporte/Documentos/java_projects/wooki/src/main/java/com/wooki/domain/model/User.java
/home/suporte/Documentos/java_projects/xeneo-core-api,org.xeneo.core.security.User,/home/suporte/Documentos/java_projects/xeneo-core-api/src/main/java/org/xeneo/core/security/User.java
/home/suporte/Documentos/java_projects/XSlides,com.team.xslides.domain.User,/home/suporte/Documentos/java_projects/XSlides/src/main/java/com/team/xslides/domain/User.java
/home/suporte/Documentos/java_projects/yoga/yoga-demos/yoga-demo-shared,org.skyscreamer.yoga.demo.model.User,/home/suporte/Documentos/java_projects/yoga/yoga-demos/yoga-demo-shared/src/main/java/org/skyscreamer/yoga/demo/model/User.java
/home/suporte/Documentos/java_projects/zengsource-mvc/demo,org.zengsource.demo.mvc.model.User,/home/suporte/Documentos/java_projects/zengsource-mvc/demo/src/main/java/org/zengsource/demo/mvc/model/User.java
